BiolRepl;Community;drug_conc;Sample;experiment_number;plate_number;tech_repl;control;well;AUC;maxOD;finalOD
B1;C1;Zn;Sarela_B1_C1_Zn;Exp20;Plate1;TechRepl1;FALSE;A1;1.54435977684039;1.90760869565217;1.86413043478261
B1;C1;Zn;Sarela_B1_C1_Zn;Exp20;Plate2;TechRepl2;FALSE;A1;1.7168928033008;2.22993492407809;2.22993492407809
B2;C1;Zn;Sarela_B2_C1_Zn;Exp21;Plate3;TechRepl1;FALSE;A1;1.10714687254057;1.07806080525883;1.07806080525883
B2;C1;Zn;Sarela_B2_C1_Zn;Exp21;Plate4;TechRepl2;FALSE;A1;1.09128298072566;1.10513833992095;1.10513833992095
B3;C1;Zn;Sarela_B3_C1_Zn;Exp22;Plate3;TechRepl1;FALSE;A1;1.0854118993135;1.25637393767705;1.25637393767705
B3;C1;Zn;Sarela_B3_C1_Zn;Exp22;Plate4;TechRepl2;FALSE;A1;1.43375716450359;1.52448657187994;1.52448657187994
B1;C1;0;Sarela_B1_C1_0;Exp20;Plate1;TechRepl1;TRUE;A2;1;1.125;1
B1;C1;0;Sarela_B1_C1_0;Exp20;Plate2;TechRepl2;TRUE;A2;1;1.21041214750542;1
B2;C1;0;Sarela_B2_C1_0;Exp21;Plate3;TechRepl1;TRUE;A2;1;1;1
B2;C1;0;Sarela_B2_C1_0;Exp21;Plate4;TechRepl2;TRUE;A2;1;1;1
B3;C1;0;Sarela_B3_C1_0;Exp22;Plate3;TechRepl1;TRUE;A2;1;1;1
B3;C1;0;Sarela_B3_C1_0;Exp22;Plate4;TechRepl2;TRUE;A2;1;1;1
B1;C1;24;Sarela_B1_C1_24;Exp20;Plate1;TechRepl1;FALSE;A8;0.754252279221663;0.927536231884058;0.684782608695652
B1;C1;24;Sarela_B1_C1_24;Exp20;Plate2;TechRepl2;FALSE;A8;0.894231532174879;1.13882863340564;0.845986984815618
B2;C1;24;Sarela_B2_C1_24;Exp21;Plate3;TechRepl1;FALSE;A8;1.23104598433459;1.16516023007395;1.16516023007395
B2;C1;24;Sarela_B2_C1_24;Exp21;Plate4;TechRepl2;FALSE;A8;1.15618138092085;1.13201581027668;1.13201581027668
B3;C1;24;Sarela_B3_C1_24;Exp22;Plate3;TechRepl1;FALSE;A7;0.833524027459954;0.906515580736544;0.906515580736544
B3;C1;24;Sarela_B3_C1_24;Exp22;Plate4;TechRepl2;FALSE;A7;1.18696883852691;1.16429699842022;1.16429699842022
B1;C1;30;Sarela_B1_C1_30;Exp20;Plate1;TechRepl1;FALSE;A10;0.443257586066131;0.530797101449275;0.443840579710145
B1;C1;30;Sarela_B1_C1_30;Exp20;Plate2;TechRepl2;FALSE;A10;0.516861064825835;0.62472885032538;0.533622559652928
B2;C1;30;Sarela_B2_C1_30;Exp21;Plate3;TechRepl1;FALSE;A10;0.952104336094142;0.965488907148726;0.965488907148726
B2;C1;30;Sarela_B2_C1_30;Exp21;Plate4;TechRepl2;FALSE;A10;0.905057335052804;0.925691699604743;0.925691699604743
B3;C1;30;Sarela_B3_C1_30;Exp22;Plate3;TechRepl1;FALSE;A9;0.427002288329519;0.494334277620397;0.39943342776204
B3;C1;30;Sarela_B3_C1_30;Exp22;Plate4;TechRepl2;FALSE;A9;0.562685288885961;0.617693522906793;0.500789889415482
B1;C1;40;Sarela_B1_C1_40;Exp20;Plate1;TechRepl1;FALSE;A12;0.0360593277997006;0.0615942028985507;0.0615942028985507
B1;C1;40;Sarela_B1_C1_40;Exp20;Plate2;TechRepl2;FALSE;A12;0.0498294056970563;0.0824295010845987;0.0824295010845987
B2;C1;40;Sarela_B2_C1_40;Exp21;Plate3;TechRepl1;FALSE;A12;0.262002023760447;0.411668036154478;0.411668036154478
B2;C1;40;Sarela_B2_C1_40;Exp21;Plate4;TechRepl2;FALSE;A12;0.243177302986999;0.408695652173913;0.408695652173913
B3;C1;40;Sarela_B3_C1_40;Exp22;Plate3;TechRepl1;FALSE;A11;0.0953661327231121;0.160056657223796;0.160056657223796
B3;C1;40;Sarela_B3_C1_40;Exp22;Plate4;TechRepl2;FALSE;A11;0.116937874695303;0.181674565560821;0.181674565560821
B1;C2;Zn;Sarela_B1_C2_Zn;Exp20;Plate1;TechRepl1;FALSE;B1;1.29471371882086;1.37546468401487;1.36988847583643
B1;C2;Zn;Sarela_B1_C2_Zn;Exp20;Plate2;TechRepl2;FALSE;B1;1.2405685093005001;1.43074324324324;1.40709459459459
B2;C2;Zn;Sarela_B2_C2_Zn;Exp21;Plate3;TechRepl1;FALSE;C1;1.1604422422718501;1.10971524288107;1.10971524288107
B2;C2;Zn;Sarela_B2_C2_Zn;Exp21;Plate4;TechRepl2;FALSE;C1;1.13426660230329;1.13907284768212;1.13907284768212
B3;C2;Zn;Sarela_B3_C2_Zn;Exp22;Plate3;TechRepl1;FALSE;C1;1.21478736935243;1.40879689521345;1.40879689521345
B3;C2;Zn;Sarela_B3_C2_Zn;Exp22;Plate4;TechRepl2;FALSE;C1;1.23641805936643;1.44242424242424;1.44242424242424
B1;C2;0;Sarela_B1_C2_0;Exp20;Plate1;TechRepl1;TRUE;B2;1;1.05762081784387;1
B1;C2;0;Sarela_B1_C2_0;Exp20;Plate2;TechRepl2;TRUE;B2;1;1.03716216216216;1
B2;C2;0;Sarela_B2_C2_0;Exp21;Plate3;TechRepl1;TRUE;C2;1;1;1
B2;C2;0;Sarela_B2_C2_0;Exp21;Plate4;TechRepl2;TRUE;C2;1;1;1
B3;C2;0;Sarela_B3_C2_0;Exp22;Plate3;TechRepl1;TRUE;C2;1;1;1
B3;C2;0;Sarela_B3_C2_0;Exp22;Plate4;TechRepl2;TRUE;C2;1;1;1
B1;C2;24;Sarela_B1_C2_24;Exp20;Plate1;TechRepl1;FALSE;B8;1.0500283446712;1.15241635687732;1.15241635687732
B1;C2;24;Sarela_B1_C2_24;Exp20;Plate2;TechRepl2;FALSE;B8;0.977403720199109;1.05236486486486;1.05236486486486
B2;C2;24;Sarela_B2_C2_24;Exp21;Plate3;TechRepl1;FALSE;C8;1.30664842478923;1.17001675041876;1.17001675041876
B2;C2;24;Sarela_B2_C2_24;Exp21;Plate4;TechRepl2;FALSE;C8;1.23115647196745;1.16059602649007;1.16059602649007
B3;C2;24;Sarela_B3_C2_24;Exp22;Plate3;TechRepl1;FALSE;C7;1.13637117734889;1.20181112548512;1.20181112548512
B3;C2;24;Sarela_B3_C2_24;Exp22;Plate4;TechRepl2;FALSE;C7;1.09324020952856;1.18060606060606;1.18060606060606
B1;C2;30;Sarela_B1_C2_30;Exp20;Plate1;TechRepl1;FALSE;B10;0.564554988662132;0.648698884758364;0.5817843866171
B1;C2;30;Sarela_B1_C2_30;Exp20;Plate2;TechRepl2;FALSE;B10;0.562418129421011;0.635135135135135;0.592905405405405
B2;C2;30;Sarela_B2_C2_30;Exp21;Plate3;TechRepl1;FALSE;C10;1.07166099689395;1.01172529313233;1.01172529313233
B2;C2;30;Sarela_B2_C2_30;Exp21;Plate4;TechRepl2;FALSE;C10;0.970760637197435;0.963576158940397;0.963576158940397
B3;C2;30;Sarela_B3_C2_30;Exp22;Plate3;TechRepl1;FALSE;C9;0.582093679146159;0.67529107373868;0.67529107373868
B3;C2;30;Sarela_B3_C2_30;Exp22;Plate4;TechRepl2;FALSE;C9;0.598952357196308;0.659393939393939;0.659393939393939
B1;C2;40;Sarela_B1_C2_40;Exp20;Plate1;TechRepl1;FALSE;B12;0.10437925170068;0.184014869888476;0.184014869888476
B1;C2;40;Sarela_B1_C2_40;Exp20;Plate2;TechRepl2;FALSE;B12;0.123657322504585;0.209459459459459;0.209459459459459
B2;C2;40;Sarela_B2_C2_40;Exp21;Plate3;TechRepl1;FALSE;C12;0.371616624759651;0.547738693467337;0.547738693467337
B2;C2;40;Sarela_B2_C2_40;Exp21;Plate4;TechRepl2;FALSE;C12;0.341079925522378;0.536423841059603;0.536423841059603
B3;C2;40;Sarela_B3_C2_40;Exp22;Plate3;TechRepl1;FALSE;C11;0.199911519106343;0.280724450194049;0.280724450194049
B3;C2;40;Sarela_B3_C2_40;Exp22;Plate4;TechRepl2;FALSE;C11;0.176602644050886;0.254545454545455;0.254545454545455
B1;C3;Zn;Sarela_B1_C3_Zn;Exp20;Plate1;TechRepl1;FALSE;C1;1.47425038639876;1.66111951588502;1.66111951588502
B1;C3;Zn;Sarela_B1_C3_Zn;Exp20;Plate2;TechRepl2;FALSE;C1;1.3931875;1.57210031347962;1.57210031347962
B2;C3;Zn;Sarela_B2_C3_Zn;Exp21;Plate3;TechRepl1;FALSE;F1;1.23138863567305;1.15716753022453;1.15716753022453
B2;C3;Zn;Sarela_B2_C3_Zn;Exp21;Plate4;TechRepl2;FALSE;F1;1.17702535011523;1.15850622406639;1.15850622406639
B3;C3;Zn;Sarela_B3_C3_Zn;Exp22;Plate3;TechRepl1;FALSE;D1;1.27459464836367;1.46926713947991;1.46926713947991
B3;C3;Zn;Sarela_B3_C3_Zn;Exp22;Plate4;TechRepl2;FALSE;D1;1.30699731777328;1.35706695005313;1.35706695005313
B1;C3;0;Sarela_B1_C3_0;Exp20;Plate1;TechRepl1;TRUE;C2;1;1;1
B1;C3;0;Sarela_B1_C3_0;Exp20;Plate2;TechRepl2;TRUE;C2;1;1.01724137931034;1
B2;C3;0;Sarela_B2_C3_0;Exp21;Plate3;TechRepl1;TRUE;F2;1;1;1
B2;C3;0;Sarela_B2_C3_0;Exp21;Plate4;TechRepl2;TRUE;F2;1;1;1
B3;C3;0;Sarela_B3_C3_0;Exp22;Plate3;TechRepl1;TRUE;D2;1;1;1
B3;C3;0;Sarela_B3_C3_0;Exp22;Plate4;TechRepl2;TRUE;D2;1;1;1
B1;C3;24;Sarela_B1_C3_24;Exp20;Plate1;TechRepl1;FALSE;C8;0.992333848531685;1.15128593040847;1.15128593040847
B1;C3;24;Sarela_B1_C3_24;Exp20;Plate2;TechRepl2;FALSE;C8;1.1225625;1.40595611285266;1.40595611285266
B2;C3;24;Sarela_B2_C3_24;Exp21;Plate3;TechRepl1;FALSE;F8;1.39653600729262;1.23316062176166;1.23316062176166
B2;C3;24;Sarela_B2_C3_24;Exp21;Plate4;TechRepl2;FALSE;F8;1.27300124091473;1.17261410788382;1.17261410788382
B3;C3;24;Sarela_B3_C3_24;Exp22;Plate3;TechRepl1;FALSE;D7;1.17994628469114;1.30260047281324;1.30023640661939
B3;C3;24;Sarela_B3_C3_24;Exp22;Plate4;TechRepl2;FALSE;D7;1.20610794786128;1.20403825717322;1.20403825717322
B1;C3;30;Sarela_B1_C3_30;Exp20;Plate1;TechRepl1;FALSE;C10;0.497496136012365;0.499243570347958;0.485627836611195
B1;C3;30;Sarela_B1_C3_30;Exp20;Plate2;TechRepl2;FALSE;C10;0.569125;0.617554858934169;0.617554858934169
B2;C3;30;Sarela_B2_C3_30;Exp21;Plate3;TechRepl1;FALSE;F10;1.11941659070191;1.05354058721934;1.05354058721934
B2;C3;30;Sarela_B2_C3_30;Exp21;Plate4;TechRepl2;FALSE;F10;1.03598652721149;1.01908713692946;1.01908713692946
B3;C3;30;Sarela_B3_C3_30;Exp22;Plate3;TechRepl1;FALSE;D9;0.72635034318114;0.867612293144208;0.867612293144208
B3;C3;30;Sarela_B3_C3_30;Exp22;Plate4;TechRepl2;FALSE;D9;0.75911721801327;0.83740701381509;0.83740701381509
B1;C3;40;Sarela_B1_C3_40;Exp20;Plate1;TechRepl1;FALSE;C12;0.368098918083462;0.783661119515885;0.783661119515885
B1;C3;40;Sarela_B1_C3_40;Exp20;Plate2;TechRepl2;FALSE;C12;0.4775625;0.948275862068966;0.948275862068966
B2;C3;40;Sarela_B2_C3_40;Exp21;Plate3;TechRepl1;FALSE;F12;0.476640838650866;0.752158894645941;0.752158894645941
B2;C3;40;Sarela_B2_C3_40;Exp21;Plate4;TechRepl2;FALSE;F12;0.435383797199078;0.708713692946058;0.708713692946058
B3;C3;40;Sarela_B3_C3_40;Exp22;Plate3;TechRepl1;FALSE;D11;0.490947975728638;0.854609929078014;0.854609929078014
B3;C3;40;Sarela_B3_C3_40;Exp22;Plate4;TechRepl2;FALSE;D11;0.409063102912804;0.751328374070138;0.751328374070138
B1;C4;Zn;Sarela_B1_C4_Zn;Exp20;Plate1;TechRepl1;FALSE;D1;1.89498730964467;2.29919678714859;2.28915662650602
B1;C4;Zn;Sarela_B1_C4_Zn;Exp20;Plate2;TechRepl2;FALSE;D1;1.71391580972109;2.146110056926;2.146110056926
B2;C4;Zn;Sarela_B2_C4_Zn;Exp21;Plate3;TechRepl1;FALSE;H1;1.2911200110482;1.35218783351121;1.35218783351121
B2;C4;Zn;Sarela_B2_C4_Zn;Exp21;Plate4;TechRepl2;FALSE;H1;1.42949139795055;1.43868921775899;1.43868921775899
B3;C4;Zn;Sarela_B3_C4_Zn;Exp22;Plate3;TechRepl1;FALSE;F1;1.28607714572627;1.5593705293276101;1.5593705293276101
B3;C4;Zn;Sarela_B3_C4_Zn;Exp22;Plate4;TechRepl2;FALSE;F1;1.56212933190425;1.82978723404255;1.82978723404255
B1;C4;0;Sarela_B1_C4_0;Exp20;Plate1;TechRepl1;TRUE;D2;1;1.05823293172691;1
B1;C4;0;Sarela_B1_C4_0;Exp20;Plate2;TechRepl2;TRUE;D2;1;1.09297912713472;1
B2;C4;0;Sarela_B2_C4_0;Exp21;Plate3;TechRepl1;TRUE;H2;1;1;1
B2;C4;0;Sarela_B2_C4_0;Exp21;Plate4;TechRepl2;TRUE;H2;1;1;1
B3;C4;0;Sarela_B3_C4_0;Exp22;Plate3;TechRepl1;TRUE;F2;1;1;1
B3;C4;0;Sarela_B3_C4_0;Exp22;Plate4;TechRepl2;TRUE;F2;1;1;1
B1;C4;24;Sarela_B1_C4_24;Exp20;Plate1;TechRepl1;FALSE;D8;0.95058692893401;1.09437751004016;0.913654618473896
B1;C4;24;Sarela_B1_C4_24;Exp20;Plate2;TechRepl2;FALSE;D8;0.869201745949545;0.975332068311195;0.897533206831119
B2;C4;24;Sarela_B2_C4_24;Exp21;Plate3;TechRepl1;FALSE;H8;1.5997330018874;1.49519743863394;1.49519743863394
B2;C4;24;Sarela_B2_C4_24;Exp21;Plate4;TechRepl2;FALSE;H8;1.64289743348689;1.52114164904863;1.52114164904863
B3;C4;24;Sarela_B3_C4_24;Exp22;Plate3;TechRepl1;FALSE;F7;1.06627680311891;1.14592274678112;1.14592274678112
B3;C4;24;Sarela_B3_C4_24;Exp22;Plate4;TechRepl2;FALSE;F7;1.27388352983208;1.28641571194763;1.28641571194763
B1;C4;30;Sarela_B1_C4_30;Exp20;Plate1;TechRepl1;FALSE;D10;0.524984137055838;0.560240963855422;0.5
B1;C4;30;Sarela_B1_C4_30;Exp20;Plate2;TechRepl2;FALSE;D10;0.508914700007398;0.571157495256167;0.521821631878558
B2;C4;30;Sarela_B2_C4_30;Exp21;Plate3;TechRepl1;FALSE;H10;1.30327302858721;1.28601921024546;1.28601921024546
B2;C4;30;Sarela_B2_C4_30;Exp21;Plate4;TechRepl2;FALSE;H10;1.24739118172417;1.22938689217759;1.22938689217759
B3;C4;30;Sarela_B3_C4_30;Exp22;Plate3;TechRepl1;FALSE;F9;0.550180164215252;0.587982832618026;0.526466380543634
B3;C4;30;Sarela_B3_C4_30;Exp22;Plate4;TechRepl2;FALSE;F9;0.649446230796713;0.662847790507365;0.587561374795417
B1;C4;40;Sarela_B1_C4_40;Exp20;Plate1;TechRepl1;FALSE;D12;0.592480964467005;1.32931726907631;1.32931726907631
B1;C4;40;Sarela_B1_C4_40;Exp20;Plate2;TechRepl2;FALSE;D12;0.59443663534808;1.28083491461101;1.28083491461101
B2;C4;40;Sarela_B2_C4_40;Exp21;Plate3;TechRepl1;FALSE;H12;0.409289692952171;0.694770544290288;0.694770544290288
B2;C4;40;Sarela_B2_C4_40;Exp21;Plate4;TechRepl2;FALSE;H12;0.393955062517627;0.650105708245243;0.650105708245243
B3;C4;40;Sarela_B3_C4_40;Exp22;Plate3;TechRepl1;FALSE;F11;0.729517396184063;1.19885550786838;1.19885550786838
B3;C4;40;Sarela_B3_C4_40;Exp22;Plate4;TechRepl2;FALSE;F11;0.879885673454805;1.36170212765957;1.36170212765957
B1;C5;Zn;Sarela_B1_C5_Zn;Exp20;Plate1;TechRepl1;FALSE;E1;1.06369216553363;1.17626527050611;1.17626527050611
B1;C5;Zn;Sarela_B1_C5_Zn;Exp20;Plate2;TechRepl2;FALSE;E1;1.17504848093083;1.29794520547945;1.29794520547945
B2;C5;Zn;Sarela_B2_C5_Zn;Exp21;Plate3;TechRepl1;FALSE;D1;1.11635926222935;1.11714770797963;1.11714770797963
B2;C5;Zn;Sarela_B2_C5_Zn;Exp21;Plate4;TechRepl2;FALSE;D1;1.17857408095061;1.15;1.15
B3;C5;Zn;Sarela_B3_C5_Zn;Exp22;Plate3;TechRepl1;FALSE;H1;1.24141481436618;1.46776611694153;1.46776611694153
B3;C5;Zn;Sarela_B3_C5_Zn;Exp22;Plate4;TechRepl2;FALSE;H1;1.29417712484387;1.48023426061493;1.48023426061493
B1;C5;0;Sarela_B1_C5_0;Exp20;Plate1;TechRepl1;TRUE;E2;1;1.08376963350785;1
B1;C5;0;Sarela_B1_C5_0;Exp20;Plate2;TechRepl2;TRUE;E2;1;1.09075342465753;1
B2;C5;0;Sarela_B2_C5_0;Exp21;Plate3;TechRepl1;TRUE;D2;1;1;1
B2;C5;0;Sarela_B2_C5_0;Exp21;Plate4;TechRepl2;TRUE;D2;1;1;1
B3;C5;0;Sarela_B3_C5_0;Exp22;Plate3;TechRepl1;TRUE;H2;1;1;1
B3;C5;0;Sarela_B3_C5_0;Exp22;Plate4;TechRepl2;TRUE;H2;1;1.00146412884334;1
B1;C5;24;Sarela_B1_C5_24;Exp20;Plate1;TechRepl1;FALSE;E8;0.905286779750512;1.05410122164049;1.05410122164049
B1;C5;24;Sarela_B1_C5_24;Exp20;Plate2;TechRepl2;FALSE;E8;0.960051712992889;1.10616438356164;1.1027397260274
B2;C5;24;Sarela_B2_C5_24;Exp21;Plate3;TechRepl1;FALSE;D8;1.27582197273456;1.13327674023769;1.13327674023769
B2;C5;24;Sarela_B2_C5_24;Exp21;Plate4;TechRepl2;FALSE;D8;1.32476791682139;1.17049180327869;1.17049180327869
B3;C5;24;Sarela_B3_C5_24;Exp22;Plate3;TechRepl1;FALSE;H7;0.968021319120586;1.08395802098951;1.08395802098951
B3;C5;24;Sarela_B3_C5_24;Exp22;Plate4;TechRepl2;FALSE;H7;0.881103907690478;0.989751098096633;0.989751098096633
B1;C5;30;Sarela_B1_C5_30;Exp20;Plate1;TechRepl1;FALSE;E10;0.509075308560491;0.609075043630017;0.609075043630017
B1;C5;30;Sarela_B1_C5_30;Exp20;Plate2;TechRepl2;FALSE;E10;0.503038138332256;0.674657534246575;0.674657534246575
B2;C5;30;Sarela_B2_C5_30;Exp21;Plate3;TechRepl1;FALSE;D10;1.10136327185245;1.03056027164686;1.03056027164686
B2;C5;30;Sarela_B2_C5_30;Exp21;Plate4;TechRepl2;FALSE;D10;1.03713330857779;0.991803278688525;0.991803278688525
B3;C5;30;Sarela_B3_C5_30;Exp22;Plate3;TechRepl1;FALSE;H9;1.0227121313064;1.43928035982009;1.43928035982009
B3;C5;30;Sarela_B3_C5_30;Exp22;Plate4;TechRepl2;FALSE;H9;1.07369297567359;1.42020497803807;1.42020497803807
B1;C5;40;Sarela_B1_C5_40;Exp20;Plate1;TechRepl1;FALSE;E12;0.0897630519437661;0.167539267015707;0.167539267015707
B1;C5;40;Sarela_B1_C5_40;Exp20;Plate2;TechRepl2;FALSE;E12;0.184550743374273;0.330479452054795;0.330479452054795
B2;C5;40;Sarela_B2_C5_40;Exp21;Plate3;TechRepl1;FALSE;D12;0.595549318364074;0.84125636672326;0.84125636672326
B2;C5;40;Sarela_B2_C5_40;Exp21;Plate4;TechRepl2;FALSE;D12;0.501373932417378;0.773770491803279;0.773770491803279
B3;C5;40;Sarela_B3_C5_40;Exp22;Plate3;TechRepl1;FALSE;H11;0.39597843861668;0.986506746626687;0.986506746626687
B3;C5;40;Sarela_B3_C5_40;Exp22;Plate4;TechRepl2;FALSE;H11;0.370606078629632;0.87701317715959;0.87701317715959